Timestamp,"Domisili saat ini (kota, provinsi)","Domisili saat ini (kota, provinsi)",Kelamin,Umur kamu berapa saat ini?,"Adakah komunitas JavaScript di sekitar tempat tinggal kamu? Jika ada, boleh disebutkan nama komunitasnya apa saja. Boleh meetup, telegram grup, WhatsApp, FB group dan sebagainya",Kegiatan saat ini,,Kamu sedang tertarik belajar tentang framework apa?,Media terbaik buat kamu untuk belajar pemrograman?,Pengalaman kerja,Bagaimana biasanya kamu belajar sebuah teknologi atau framework?,Saat ini menggunakan framework apa?,Bagaimana pendapatmu tentang framework tersebut? (Kelebihan dan kekurangan),Saat ini sedang tertarik belajar framework apa?,Pertimbangan utama memilih sebuah teknologi?,Gaji saat ini berkisar antara...,Perusahaan kamu saat ini memiliki...,"Saat mencari talenta, biasanya banyak merekrut dari mana?",Apakah tim development sudah menggunakan testing dalam proses development,Alat bantu testing yang digunakan
10/7/2019 18:15,"Badung, Bali","Badung, Bali",Laki-laki,24,BaliJS [messaging-link] tahun,Dari tutorial,jQuery,Banyak library yang masih memerlukan bantuan JQuery.,Svelte,Developer friendly,0-5 juta per bulan,20-50 orang,Referal dari rekan,Belum,
10/7/2019 19:28,Bandung,Bandung,Laki-laki,22,"FreeCodeCamp Bandung, bandung js",Sedang Kuliah,kuliah,Vue,Video,,,,,,,,,,,
10/7/2019 19:38,Padang,Padang,Laki-laki,29,Ada.  Minangjs,It manager,"Lead, VP, C Level",Angular,Video,,,,,,,,,,,
10/7/2019 21:25,Yogyakarta,Yogyakarta,Laki-laki,19,JogjaJS,Sedang Kuliah,kuliah,"jQuery, React",Artikel atau blog,,,,,,,,,,,
10/7/2019 21:50,Jakarta,Jakarta,Laki-laki,29,JakartaJS,Team Lead Developer,"Lead, VP, C Level",,,5-10 tahun,Langsung membuat proyek-proyek sederhana,React,"So far so good, tapi memang beberapa part butuh advance knowledge untuk fundamental JavaScript nya",Svelte,Developer friendly,30-50 juta per bulan,Diatas 1000 orang,Referal dari rekan,Kadang-kadang,Jest
10/7/2019 23:10,Yogyakarta,Yogyakarta,Laki-laki,24,JogjaJS,Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,Vue,"Kelebihan learning curve enak dan bertahap, dari basic sampai advance jelas. Dokumentasinya juga sangat mendukung dan super clear.

Kekurangan belum menemukan sejauh ini.",Svelte,Developer friendly,5-10 juta per bulan,1-5 orang,Referal dari rekan,Kadang-kadang,Jest
10/7/2019 23:16,"Bandung, Jawa Barat ","Bandung, Jawa Barat ",Laki-laki,22,BandungJS,Team Lead Developer,"Lead, VP, C Level",,,2-5 tahun,Langsung mencoba menggunakan,React,-,Svelte,Yang populer atau paling banyak digunakan,5-10 juta per bulan,20-50 orang,Referal dari rekan,"Sudah, tapi belum semua",Jest
10/7/2019 23:22,mataram,mataram,Laki-laki,23,[messaging-link] Kuliah,kuliah,"React, Svelte, Vue",Video,,,,,,,,,,,
10/8/2019 5:45,Jakarta Selatan,Jakarta Selatan,Laki-laki,24,Jakarta JS,Frontend,Frontend,,,1-2 tahun,Dari tutorial,Ember,"Kelebihan - Full Framework
Kekurangan - Template Engine Handlebars",Angular,Yang sudah mature,0-5 juta per bulan,20-50 orang,Headhunter,Belum,
10/8/2019 7:38,Singapura,Singapura,Laki-laki,26,ReactJs Sg,Team Lead Developer,"Lead, VP, C Level",,,2-5 tahun,Langsung membuat proyek-proyek sederhana,React,flexible bisa jalan di berbagai platform,Vue,Yang populer atau paling banyak digunakan,Lebih dari 30 juta per bulan,Diatas 1000 orang,Referal dari rekan,Kadang-kadang,Jest
10/9/2019 9:04,Jakarta,Jakarta,Laki-laki,30,Jakartajs,Team Lead Developer,"Lead, VP, C Level",,,5-10 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",Vue,Better than jquery,Inertiajs,Developer friendly,10-20 juta per bulan,100-1000 orang,Referal dari rekan,Harus,Mocha
10/15/2019 17:59,Bali,Bali,Laki-laki,20,Bali JS,Sedang Kuliah,kuliah,"Angular, React",Artikel atau blog,,,,,,,,,,,
10/15/2019 18:07,Jakarta,Jakarta,Laki-laki,32,JakartaJS,Pengajar,lainnya,NestJS,Buku,,,,,,,,,,,
10/15/2019 18:12,"Tangerang Selatan, Banten","Tangerang Selatan, Banten",Laki-laki,32,Jakartajs,"CTO, CIO, dll.","Lead, VP, C Level",,,10-20 tahun,Dari tutorial,stimulus,Simple,Vue,Developer friendly,5-10 juta per bulan,1-5 orang,komunitas,Belum,
10/15/2019 18:32,"Kota Bekasi, Jawa Barat","Kota Bekasi, Jawa Barat",Laki-laki,24,"Ya, BekasiJS",Backend,Backend,,,1-2 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",ExpressJS,"Bagus, sangat simpel, ini dibuktikan ketika saya pertama kali mengenal serverside Javascript kemudian langsung mencoba Express hanya butuh waktu beberapa hari saya bisa beradaptasi tidak seperti javascript yg saya bayangkan sebelumnya.",Vue,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,20-50 orang,Referal dari rekan,Kadang-kadang,"Kadang mocha, kadang ava."
10/15/2019 18:46,Bandung,Bandung,Laki-laki,21,BandungJS,Sedang Kuliah,kuliah,"Angular, React, Svelte",Video,,,,,,,,,,,
10/15/2019 18:57,Yogyakarta,Yogyakarta,Laki-laki,30,JogjaJS,Backend,Backend,,,5-10 tahun,Dari dokumentasi resmi,jQuery,#NAME?,Vue,Developer friendly,0-5 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/15/2019 19:10,Surabaya Jatim,Surabaya Jatim,Laki-laki,22,SurabayaJS,Fullstack,Fullstack,,,Dibawah 1 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",Vue,#NAME?,React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Referal dari rekan,Belum,
10/15/2019 20:12,Bandung,Bandung,Laki-laki,24,BandungJS,Backend,Backend,,,1-2 tahun,Dari Buku,Vue,Mudah,React,"Added value, enhancement dari yg sudah ada",10-20 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Mocha
10/15/2019 20:48,Jakarta,Jakarta,Laki-laki,21,Jakarta JS,Frontend,Frontend,,,1-2 tahun,Dari dokumentasi resmi,Vue,"Easy learning curve, can be overweighted",React,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,100-1000 orang,Social media,Harus,Mocha
10/15/2019 20:59,Jakarta,Jakarta,Laki-laki,23,JavaScript Indonesia,Backend,Backend,,,Dibawah 1 tahun,Dari tutorial,Express,-,Angular,Tergantung tempat kerja,0-5 juta per bulan,20-50 orang,Referal dari rekan,"Sudah, tapi belum semua",Mocha
10/15/2019 21:14,Jakarta,Jakarta,Laki-laki,26,JakartaJS,Backend,Backend,,,2-5 tahun,Langsung membuat proyek-proyek sederhana,Express,#NAME?,libuv,Yang sudah mature,10-20 juta per bulan,20-50 orang,Headhunter,"Sudah, tapi belum semua",Jest
10/15/2019 21:21,"Jakarta Timur, DKI Jakarta","Jakarta Timur, DKI Jakarta",Laki-laki,20,"JakartaJS, ReactJSID, DevC Jakarta",Frontend,Frontend,,,2-5 tahun,Dari dokumentasi resmi,React,Saya berfikir belajar React = belajar fundamental JS lebih lanjut,React,Yang populer atau paling banyak digunakan,5-10 juta per bulan,,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/15/2019 21:48,Jakarta,Jakarta,Laki-laki,31,Jakarta JS,Team Lead Developer,"Lead, VP, C Level",,,5-10 tahun,Dari tutorial,Vue,"Easy to use, fast, powerful",React,Yang populer atau paling banyak digunakan,20-30  juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Mocha
10/15/2019 23:21,Bandung,Bandung,Laki-laki,21,BandungJs,Sedang Kuliah,kuliah,React,Artikel atau blog,,,,,,,,,,,
10/16/2019 5:58,Jakarta,Jakarta,Laki-laki,21,Jakarta JS,Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,React,"Kelebihan : Semua code nya adalah javascript, memudahkan utk develop.
Kekurangan : agak susah bila kurang terbiasa dengan jsx
",Svelte,Yang populer atau paling banyak digunakan,0-5 juta per bulan,5-10 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/16/2019 6:35,Bali,Bali,Laki-laki,19,Bali Js,Frontend,Frontend,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,React,"Kelebihan: cepat, banyak tantangannya, bisa multi platform, etc. Kekurangan: Terlalu banya third party yg hrus diinstall haha (global), ",Redux,Yang populer atau paling banyak digunakan,0-5 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/16/2019 8:31,Yogyakarta,Yogyakarta,Laki-laki,25,JogjaJS,Fullstack,Fullstack,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,Vue,"Mudah dipahami, codenya clean, dan saya menggunakannya dilaravel",Angular,Mengikuti framework yang digunakan dikantor,0-5 juta per bulan,20-50 orang,Social media,Harus,Mocha
10/16/2019 8:44,"gianyar, bali","gianyar, bali",Laki-laki,35,"FB Developer Circle, Vue.js Indonesia",Fullstack,Fullstack,,,5-10 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",Vue,"Mudah dipelajari, cukup populer",Vue,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,20-50 orang,Referal dari rekan,Belum,
10/16/2019 9:24,"jakarta selatan, dki jakarta","jakarta selatan, dki jakarta",Laki-laki,23,jakartajs,Mobile,Mobile,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,React,sejauh ini bagus aja dibanding jquery,React,Talenta tersedia,5-10 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/16/2019 9:45,Jakarta,Jakarta,Laki-laki,22,Reactjs & JakartaJS,Frontend,Frontend,,,1-2 tahun,Dari dokumentasi resmi,React,Ecosystem dan perkembangan yg baik dan cepat,React,Yang masih jarang digunakan,10-20 juta per bulan,50-100 orang,Referal dari rekan,"Sudah, tapi belum semua",Jest
10/16/2019 9:53,Jakarta ,Jakarta ,Laki-laki,28,"React ID, NodeJS ID",IT Support yang sangat tertarik dengan Pemrograman,lainnya,React,Artikel atau blog,,,,,,,,,,,
10/16/2019 10:07,"Surabaya, Jawa Timur","Surabaya, Jawa Timur",Laki-laki,28,"Web https://surabayajs.org, Telegram [messaging-link] tahun,Langsung membuat proyek-proyek sederhana,Svelte,Keren dan hasil compile nya kecil,Svelte,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,5-10 orang,Social media,"Sudah, tapi belum semua",Jest
10/16/2019 10:25,"Surabaya, Jawa Timur","Surabaya, Jawa Timur",Laki-laki,22,"SurabayaJS, [messaging-link] tahun,Langsung membuat proyek-proyek sederhana,Re-frame,"Saya suka Clojure(script) (reactivity dan atom) dan konsep ReactJS, jadi untuk coding frontend secara functional, saya sarankan lebih prefer ke Re-frame dan tidak perlu state management seperti redux atau state management lainnya dimana re-frame sudah handle hal tersebut",Vue,Developer friendly,5-10 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/16/2019 10:45,"Gresik, Jawa Timur","Gresik, Jawa Timur",Laki-laki,33,"Ada, SurabayaJS",Frontend,Frontend,,,5-10 tahun,Dari dokumentasi resmi,Vue,Dokumentasinya bagus.,tidak ada,Yang populer atau paling banyak digunakan,10-20 juta per bulan,20-50 orang,Referal dari rekan,"Sudah, tapi belum semua",Mocha
10/16/2019 12:08,Jakarta,Jakarta,Laki-laki,35,ReactJS.id,"Vice President of Technology, Vice President of Engineering","Lead, VP, C Level",,,10-20 tahun,Dari dokumentasi resmi,React,-,Svelte,Talenta tersedia,30-50 juta per bulan,50-100 orang,Headhunter,Kadang-kadang,Mocha
10/16/2019 12:10,Bandung,Bandung,Laki-laki,26,Bandungjs,Frontend,Frontend,,,1-2 tahun,Dari tutorial,Vue,Mudah digunakan,React,Yang sudah mature,5-10 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Jest
10/16/2019 12:17,jakarta,jakarta,Laki-laki,24,MedanJS,Senior Backend,Backend,"Angular, React, Vue",Video,,,,,,,,,,,
10/16/2019 12:20,Jakarta,Jakarta,Laki-laki,22,Js indo di fb,Fullstack,Fullstack,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,jQuery,Simple karena masih bisanya maen php,Vue,"User friendly (cepat, ringan, kecil)",0-5 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,Nginx
10/16/2019 12:56,Bali,Bali,Laki-laki,24,Bali JS,Backend,Backend,,,2-5 tahun,Langsung mencoba menggunakan,React,Mudah di adaptasi dan banyak komunitas,React,Yang populer atau paling banyak digunakan,5-10 juta per bulan,100-1000 orang,Referal dari rekan,Kadang-kadang,Karma
10/16/2019 13:09,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,23,"BandungJS, DevC Bandung",Frontend,Frontend,,,1-2 tahun,Dari dokumentasi resmi,React,Bagus,React,Yang populer atau paling banyak digunakan,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/16/2019 13:37,Jakarta,Jakarta,Laki-laki,21,"JakartaJS, Bogor Developers, Svelte Indonesia",Frontend,Frontend,,,5-10 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",Svelte,Ringan & Learning Curve nya kecil,Svelte,"User friendly (cepat, ringan, kecil)",0-5 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/16/2019 15:06,"SURABAYA, JAWA TIMUR","SURABAYA, JAWA TIMUR",Laki-laki,27,SURABAYAJS,STAFF KONSULTAN BISNIS,lainnya,"jQuery, Vue",Buku,,,,,,,,,,,
10/16/2019 15:44,Bali,Bali,Laki-laki,20,Javascript indonesia,Sedang Kuliah,kuliah,"React, Plumier",Artikel atau blog,,,,,,,,,,,
10/16/2019 16:00,Denpasar,Denpasar,Laki-laki,25,BaliJS,Frontend,Frontend,,,2-5 tahun,Langsung membuat proyek-proyek sederhana,Vue,simple,React,"Developer friendly, User friendly, sudah mature",5-10 juta per bulan,1-5 orang,Referal dari rekan,Kadang-kadang,belum ada
