Timestamp,"Domisili saat ini (kota, provinsi)","Domisili saat ini (kota, provinsi)",Kelamin,Umur kamu berapa saat ini?,"Adakah komunitas JavaScript di sekitar tempat tinggal kamu? Jika ada, boleh disebutkan nama komunitasnya apa saja. Boleh meetup, telegram grup, WhatsApp, FB group dan sebagainya",Kegiatan saat ini,,Kamu sedang tertarik belajar tentang framework apa?,Media terbaik buat kamu untuk belajar pemrograman?,Pengalaman kerja,Bagaimana biasanya kamu belajar sebuah teknologi atau framework?,Saat ini menggunakan framework apa?,Bagaimana pendapatmu tentang framework tersebut? (Kelebihan dan kekurangan),Saat ini sedang tertarik belajar framework apa?,Pertimbangan utama memilih sebuah teknologi?,Gaji saat ini berkisar antara...,Perusahaan kamu saat ini memiliki...,"Saat mencari talenta, biasanya banyak merekrut dari mana?",Apakah tim development sudah menggunakan testing dalam proses development,Alat bantu testing yang digunakan
10/16/2019 16:14,"Gianyar, Bali","Gianyar, Bali",Laki-laki,23,BaliJS,Frontend,Frontend,,,2-5 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"Kelebihan: JSX nya asik, kekurangan: perlu waktu untuk memahami konsepnya",React,Yang populer atau paling banyak digunakan,5-10 juta per bulan,5-10 orang,Referal dari rekan,Kadang-kadang,Jest
10/16/2019 16:29,Bali,Bali,Laki-laki,25,Bali JS,Sedang Kuliah,kuliah,"Angular, React",Video,,,,,,,,,,,
10/16/2019 16:38,Denpasar,Denpasar,Laki-laki,19,Balijs,Frontend,Frontend,,,1-2 tahun,Dari tutorial,Vue,Simple dan mudah digunakan,Vue,"User friendly (cepat, ringan, kecil)",0-5 juta per bulan,20-50 orang,Referal dari rekan,Belum,
10/16/2019 17:17,Denpasar,Denpasar,Laki-laki,20,Bali Js,Sedang Kuliah,kuliah,"React, Svelte, Vue",Artikel atau blog,,,,,,,,,,,
10/16/2019 17:26,"Denpasar, Bali","Denpasar, Bali",Laki-laki,16,BaliJS,Sedang Sekolah,kuliah,"jQuery, Vue",Video,,,,,,,,,,,
10/16/2019 22:55,JKT,JKT,Laki-laki,26,JakartaJS,Fullstack,Fullstack,,,5-10 tahun,Langsung membuat proyek-proyek sederhana,React,"Great DX, Harder to grok for beginners",React,Developer friendly,20-30  juta per bulan,20-50 orang,Social media,Harus,Jest
10/17/2019 8:51,DKI Jakarta,DKI Jakarta,Laki-laki,22,"DevC Jakarta, ReactJS.ID",Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,React,Mudah dipahami dan banyak fitur-fitur yang bisa dipelajari,React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,20-50 orang,Headhunter,Belum,
10/17/2019 8:58,Tangerang,Tangerang,Laki-laki,24,Jakarta JS,Mobile,Mobile,,,1-2 tahun,Dari tutorial,Polymer,Performence lebih baik,Vue,Performence,5-10 juta per bulan,5-10 orang,Referal dari rekan,Harus,Jest
10/17/2019 9:05,Jakarta,Jakarta,Laki-laki,26,"Facebook Developer Circle: Jakarta, JakartaJS",Team Lead Developer,"Lead, VP, C Level",,,5-10 tahun,Langsung mencoba menggunakan,React,Framework yang mature dan banyak dukungan library,Vue,Yang populer atau paling banyak digunakan,10-20 juta per bulan,100-1000 orang,Headhunter,Kadang-kadang,Jest
10/17/2019 9:19,Jakarta,Jakarta,Laki-laki,berumur sekali,JakartaJs,IT Solutions,lainnya,React,Artikel atau blog,,,,,,,,,,,
10/17/2019 9:20,Jakarta,Jakarta,Laki-laki,berumur,JakartaJs,IT Solution,lainnya,jQuery,Artikel atau blog,,,,,,,,,,,
10/17/2019 9:24,"Taipei, Daan","Taipei, Daan",Laki-laki,27,"Telegram Grup: ReactJS, JavaScript Indonesia, React Native Indonesia",Kuliah dan Kerja Remote,kuliah,"React, Vue",Video,,,,,,,,,,,
10/17/2019 9:31,Jakarta,Jakarta,Laki-laki,26,"Developer Circles Jakarta, Jakarta JS, React.id",Fullstack,Fullstack,,,1-2 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"Cukup sulit untuk dipelajari pada awalnya karena banyak konsep dan pemahaman tingkat lanjut, namun setelah dipelajari memang enak sekali menggunakannya.

Kelebihan mungkin karena komunitasnya banyak dan banyak yang bisa diajak diskusi",React,Talenta tersedia,5-10 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/17/2019 9:33,Yogyakarta,Yogyakarta,Laki-laki,21,JogjaJS,Sedang Kuliah,kuliah,"React, Svelte, Next, restana",Artikel atau blog,,,,,,,,,,,
10/17/2019 10:30,"Jakarta Timur, DKI Jakarta","Jakarta Timur, DKI Jakarta",Laki-laki,33,@nodejsid (telegram),Backend,Backend,,,10-20 tahun,Langsung membuat proyek-proyek sederhana,Vue,Efisien untuk SPA kompleks,Vue,Yang sudah mature,10-20 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Mocha
10/17/2019 12:02,Malang,Malang,Laki-laki,19,"JavaScript Indonesia, ReactJs Indonesia, VueJs Indonesia",Kuliah dan kerja sebagai fullstack,kuliah,"React, Vue",Video dan Artikel,,,,,,,,,,,
10/17/2019 16:29,Jogjakarya,Jogjakarya,Laki-laki,24,"SemarangJs, JogjaJs",Fullstack,Fullstack,,,2-5 tahun,"Dari contoh aplikasi, example code ataupun boilerplate",React,"I like it, karena menulis code dengan vanilla Js yang mana membantu fundamental kita belajar koding",DevOps dan Go,Yang populer atau paling banyak digunakan,5-10 juta per bulan,50-100 orang,Kurang mengerti karena bukan HR tapi sepertinya hampir dari semua channel di atas,"Sudah, tapi belum semua",Semua yang disebutkan di atas kecuali karma
10/17/2019 22:43,Depok,Depok,Laki-laki,24,Jakarta JS,Frontend,Frontend,,,1-2 tahun,Dari dokumentasi resmi,React,Perkembangan dari core react cukup cepat.,Svelte,Yang populer atau paling banyak digunakan,10-20 juta per bulan,Diatas 1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,Jest
10/17/2019 22:53,Yogyakarta,Yogyakarta,Laki-laki,31 tahun,javascript indonesia telegram group,Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,React,"kelebihan : penggunaan virtual DOM, kekurangan : banyak package2 yang digunakan ( perlu selalu cari informasi terbaru package yg digunakan )",tensorflow js,Yang populer atau paling banyak digunakan,5-10 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/18/2019 14:11,Tangerang,Tangerang,Laki-laki,18,Vue js indonesia,Junior PHP programmer mahasiswa,lainnya,"Angular, jQuery, React, Vue",Artikel atau blog,,,,,,,,,,,
10/18/2019 15:24,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,24,BandungJS,"Baru lulus, sedang magang kerja",Kuliah,React,Video,,,,,,,,,,,
10/18/2019 15:38,Jakarta,Jakarta,Laki-laki,18,JakartaJS,Fullstack,Fullstack,,,Dibawah 1 tahun,Dari dokumentasi resmi,Vue,"Beginner Friendly, mudah untuk dipelajari dan vue punya documentation yang sangat bagus. Kekurangan, tidak sebebas react dan harus follow rules Vue",Flutter,Teknologi yang ditawarkan,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Mocha
10/18/2019 15:59,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,22,BandungJS,Baru lulus kuliah,kuliah,Vue,Video,,,,,,,,,,,
10/19/2019 7:43,Yogyakarta,Yogyakarta,Laki-laki,19,"Ada, jogjajs",Sedang Kuliah,kuliah,React,Artikel atau blog,,,,,,,,,,,
10/19/2019 9:58,Jakarta,Jakarta,Laki-laki,26,JakartaJS,Team Lead Developer,"Lead, VP, C Level",,,1-2 tahun,Langsung mencoba menggunakan,React,"Developer friendly, tp agak berat",Svelte,Developer friendly,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Karma
10/19/2019 14:58,Jakarta Selatan,Jakarta Selatan,Laki-laki,25,"ReactJS.id, FB dev circle, Jakarta JS",Fullstack,Fullstack,,,2-5 tahun,Dari tutorial,React,Flexible and Fast,Angular,Yang sudah mature,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Jest
10/19/2019 18:33,"Bandung, Jabar","Bandung, Jabar",Laki-laki,24,BandungJs,Frontend,Frontend,,,2-5 tahun,Langsung mencoba menggunakan,Vue,Learning curve mudah,ReasonML,Developer friendly,10-20 juta per bulan,Diatas 1000 orang,Referal dari rekan,Harus,Jest
10/20/2019 10:35,Jakarta,Jakarta,Laki-laki,30,"JakartaJS, DevC Jakarta, AWS Indonesia, Tokopedia Tech Circle, Grab Tech Talks, Web and Mobile Developer Meetup, IBM Developer Indonesia, Jakarta Learns Programming",Fullstack,Fullstack,,,1-2 tahun,Dari tutorial,React,Terus berkembang dan terbuka untuk komunitas - Terlalu fleksibel dalam struktur dapat menjadi masalah,Svelte,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Referal dari rekan,Belum,
10/20/2019 14:43,"Jakarta Pusat, DKI Jakarta","Jakarta Pusat, DKI Jakarta",Laki-laki,22,"JakartaJS (meetup), reactJS indonesia (meetup, telegram)",Frontend,Frontend,,,1-2 tahun,Dari tutorial,Angular,"kelebihan-nya, udah satu paket full service jadi tinggal menggunakan
Kekurangan-nya, yang saya tau bundle size-nya masih tergolong cukup besar saat di-build",Angular,Yang populer atau paling banyak digunakan,0-5 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Harus,"di front-end masih belum pakai, namun di backend development sudah"
10/21/2019 10:48,"Kota Bekasi, Jawa Barat","Kota Bekasi, Jawa Barat",Laki-laki,25,JakartaJS,Frontend,Frontend,,,2-5 tahun,Dari dokumentasi resmi,Vue,Cepat untuk dipelajari karena menggunakan sintaks dasar HTML dan JS; Kekurangannya cukup banyak gotcha dan caveat dalam penanganan reaktivitas dan aliran data antar komponen,Svelte,Developer friendly,10-20 juta per bulan,Diatas 1000 orang,Referal dari rekan,"Sudah, tapi belum semua",Jest
10/21/2019 23:19,Bandung & Jakarta,Bandung & Jakarta,Laki-laki,24,Bandung JS & Jakarta JS,Frontend,Frontend,,,1-2 tahun,Dari tutorial,Vue,"(+) Easy to use (-) Magic, syntax sugar",Svelte,Yang masih jarang digunakan,10-20 juta per bulan,Diatas 1000 orang,Referal dari rekan,Harus,Jest
10/22/2019 8:04,"Medan, sumatera utara","Medan, sumatera utara",Laki-laki,26,Medan JS,Frontend,Frontend,,,5-10 tahun,Dari dokumentasi resmi,Vue,Mudah di gunakan,Natie Script,Yang sudah mature,0-5 juta per bulan,10-20 orang,Referal dari rekan,Belum,
10/22/2019 8:16,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,22,"Telegram, Javascript Indonesia",Kuliah dan kerja,kuliah,React,Video,,,,,,,,,,,
10/22/2019 9:28,Gresik - Jawa Timur,Gresik - Jawa Timur,Laki-laki,30,"[messaging-link] , [messaging-link] tahun,Dari dokumentasi resmi,React,"Dulu pertama belajar krn tau klo react selain di web, bisa di mobile jg",React,Developer friendly,0-5 juta per bulan,20-50 orang,Referal dari rekan,Harus,Jest
10/22/2019 11:24,bandung,bandung,Laki-laki,27,bandungjs,Backend,Backend,,,2-5 tahun,Dari tutorial,React,"banyak dicari, pribadi kesulitan di state management",React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Social media,Belum,
10/22/2019 12:10,"Jakarta Selatan, DKI Jakarta","Jakarta Selatan, DKI Jakarta",Laki-laki,26,"Jakarta JS, Telegram",Fullstack,Fullstack,,,2-5 tahun,Dari dokumentasi resmi,Vue,"Fast, Easy to learning, dokumentasi jelas, kontrobutor yg banyak",React,Developer friendly,10-20 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/22/2019 12:57,"Bandung, Jawa Barat","Bandung, Jawa Barat",Laki-laki,31,Bandung JS,Frontend,Frontend,,,5-10 tahun,Dari dokumentasi resmi,Vue,Kelebihan Mudah dipahami dari dokumentasinya. Kekurangan : Ekosistem component dan librarynya belum sebanyak Angular dan React ,Angular,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
10/22/2019 21:25,yogyakarta,yogyakarta,Laki-laki,23,jogja js,Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,Vue,mudah dan trending,Vue,"User friendly (cepat, ringan, kecil)",0-5 juta per bulan,1-5 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/22/2019 23:40,Jawa Tengah,Jawa Tengah,Laki-laki,17,Javascript Indonesia,Pelajat,kuliah,"Angular, React, Svelte",Video,,,,,,,,,,,
10/23/2019 7:33,Bekasi,Bekasi,Laki-laki,23,Jakarta JS,Frontend,Frontend,,,1-2 tahun,Langsung membuat proyek-proyek sederhana,React,"React powerful untuk performance, kekurangan mungkin belum terlalu support SEO friendly",Vue,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,50-100 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/23/2019 12:52,"Semarang, Jawa Tengah","Semarang, Jawa Tengah",Laki-laki,27,JavaScript Semarang,graphic designer,lainnya,"React, Vue, express",Video,,,,,,,,,,,
10/24/2019 19:33,Jakarta,Jakarta,Laki-laki,22,jakartaJs,Fullstack,Fullstack,,,1-2 tahun,Dari tutorial,Vue,"Banyak ""magic""-nya",React,Yang populer atau paling banyak digunakan,5-10 juta per bulan,Diatas 1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Kadang-kadang,Jest
10/25/2019 9:04,"Mataram, NTB","Mataram, NTB",Laki-laki,23,Lombok JS,Baru lulus kuliah,kuliah,React,Video,,,,,,,,,,,
10/27/2019 18:19,Yogyakarta,Yogyakarta,Laki-laki,30,Jogja JS,Freelance web dev dan designer,Freelance,Saya suka tanpa framework ðŸ˜…,"Artikel, tapi punya mentor lebih disukai",,,,,,,,,,,
10/30/2019 11:38,"Jakarta Selatan, DKI Jakarta","Jakarta Selatan, DKI Jakarta",Laki-laki,25,Jakarta JS,Fullstack,Fullstack,,,1-2 tahun,Langsung mencoba menggunakan,React,"Mudah digunakan, dukungan komunitas banyak, dokumentasi dan tips tersebar banyak.",Svelte,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,20-50 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll",Belum,
10/31/2019 2:28,"Jakarta Selatan, DKI Jakarta","Jakarta Selatan, DKI Jakarta",Laki-laki,26,"JakartaJS, Facebook Developer Circle Jakarta, Impact Byte Alumni",Fullstack,Fullstack,,,Dibawah 1 tahun,Dari dokumentasi resmi,React,"Kelebihannya disupport banyak komunitas, kekurangan di sisi mobile/react native yang kurang update seperti di react",Flutter,Developer friendly,5-10 juta per bulan,10-20 orang,"LinkedIn, TechInAsia Job",Harus,Jest
11/2/2019 15:23,Jakarta,Jakarta,Laki-laki,21,"Yang saya thu, jakartajs",Frontend,Frontend,,,Dibawah 1 tahun,Dari tutorial,Vue,"Simple, minimalist, big community",React,Yang populer atau paling banyak digunakan,0-5 juta per bulan,1-5 orang,Referal dari rekan,Belum,
11/23/2019 12:57,Bandung,Bandung,Laki-laki,29,BandungJS,Akuntan,lainnya,React,Video,,,,,,,,,,,
12/9/2019 16:24,"Tangerang Selatan, Bantern","Tangerang Selatan, Bantern",Laki-laki,25,JakartaJS,Frontend,Frontend,,,2-5 tahun,Dari dokumentasi resmi,React,#NAME?,Svelte,"User friendly (cepat, ringan, kecil)",10-20 juta per bulan,100-1000 orang,Social media,Belum,
12/30/2019 13:04,"bandung,jawa barat","bandung,jawa barat",Laki-laki,22,"ada, bandungjs",Fullstack,Fullstack,,,2-5 tahun,Langsung mencoba menggunakan,React,ya begitulah,React,"User friendly (cepat, ringan, kecil)",5-10 juta per bulan,100-1000 orang,"Situs pencari kerja seperti urbanhire, jobsdb, dll","Sudah, tapi belum semua",Jest
